11 1
   ##                 #
   ##           ########
   ##    ###############
   ##    #########
   ##          ##     ##
   ##     ##   ##    ###
########  ##   ###   ##
########  ###  ###  ###
   ##      #        ##
   ##      ##        #
   ##     ##############
   ##    ###############
   ##  ####    ##
   ##### ##    ##
########       ##
#####   #################
## ##   #################
   ##          ###
   ##          ###
   ##    ##    ###    ##
   ##    ##    ###    ##
   ##    ##    ###    ##
   ##    ##    ###    ##
   ##    ###############
 ####    ###############
 ####                 ##
