12 2
 ########  ###########
 ########  ###########
       ##  ##       ##
       ##  ###########
 ########  ###########
 ########       ##
 ##       #############
 ##       #############
######### ##    ##   ##
######### #############
       ## #############
       ##       ##  ##
       ##       ##  ###
      ##################
  ######################
  ######   ##         ##
          ###
 ######################
 ######################
         ###        ###
        ###         ##
      ####          ##
   ######          ###
#######        #######
 ###            #####
