12 1
        #
     ##### #############
#########  #############
######     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
########## #############
########## #############
    ##
    ##
   #####  ###############
   ###### ###############
  ########      ##
 ## ##  ##      ##
 ## ##          ##
##  ##     #############
##  ##     #############
#   ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
