12 1
      ##       ##
      ##      ###
     ###       ###
     ##        ###
    ###         ##
   ######################
   ### ##################
  ####       ###
 #####       ###
######      ######
######     ### ###    ##
## ###    ###   ##   ####
   ###   ####   ### ####
   ### ######   #######
   ##########    ####
   ###### ###    ###
   ###    ###     ###
   ###    ###     ###
   ###    ###      ###
   ###    ###      ####
   ###    ###  ###  ####
   ###    ########   ####
   ###   ########     ###
   ###   #####         #
   ###    #
