12 2
               ##
               ###
               ###
#######         ###
#######  ################
#######  ################
##   ##  ###          ###
##   ##  ###          ###
##   ##  ###          ###
##   ##
##   ##  ################
##   ##  ################
##   ##         ##
##   ##         ##
##   ##         ##
##   ##         ##
##   ##         ##
##   ##         ##
#######         ##
#######         ##
##              ##
##              ##
##              ##
            ######
             ####
