12 1
   ##      ##      ##
   ##    ####### #######
   ##    ####### #######
   ##      ##      ##
   ##   ######## ########
####### ######## ########
#######    ##      ###
   ##     ####    #####
   ##    ### ##  ###  ##
   ##   ###   # ###    ##
   ##    #      ##
   ## #  ###############
   ##### ###############
 ######         ##
#####     ##############
#  ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##############
   ##           ##
   ##   #################
   ##   #################
 ####           ##
 ###            ##
