11 1
    #            ###
    ##           ###
   ###       ### ###
   ###       ##  ###
  #########  ##  ###
  #########  ##  ###
 ###        #############
####        #############
 ##         ##   ###
 # ####### ###   ###
   ####### ##    ###
     ##     #    ###
     ##     ##############
     ##     ##############
 ##########     #####
 ##########    #######
     ##        #######
     ##       #########
     ##       ## ##  ##
     ##      ### ##  ###
     ##  ##  ##  ##   ###
     ###### ###  ##    ###
     ##### ###   ##    ###
    ####   ##    ##     #
    ###          ##
    #            ##
