12 1
       ###
#########  ##############
#### ##    ##############
     ##  # ##  ##  ##  ##
 ##  ##  ################
 ##  ##  # ##############
 ##  ## ##       ##
  #  ## ##       ##
  ## ## #   ############
     ##     ############
###########      ##
##########################
    ###    ###############
   ####      ##      ##
   #####      #     ##
   # ####     ##    ##
  ## ## ##    ##    #
 ##  ##  # ##############
 ##  ##    ##############
##   ##          ##
##   ##     #############
     ##     #############
     ##          ##
     ##          ##
     ##          ##
