11 1
        ##       ##
 #########       ##
 ######          ##
     ##          ##
 #   ##  ##      ##
 ##  ##  #       ##
 ##  ## ##  #############
  #  ## ##  #############
  #  ## ##  ##   ##    ##
  #  ## ##  ##   ##    ##
     ##     ##   ##    ##
########### ##   ##    ##
########### ##   ##    ##
    ###     ##   ##    ##
    ####    #############
   ######   #############
   # ## ##  ##   ##    ##
  ## ## ### ##   ##    ##
  #  ##  #  ##   ##    ##
 ##  ##     ##   ##    ##
###  ##     ##   ##    ##
##   ##     ##   ##    ##
#    ##     ##   ##    ##
     ##     #############
     ##     #############
     ##     ##         ##
