12 1
              ###
 ##########   ##
 ##########  ###
    ##       ###
    ##      #############
   ###      #############
   ####### ###         ##
   ###########         ##
   ##   #####          ##
  ###   ## # #######   ##
  ##    ##   #######   ##
 ###    ##   ##   ##   ##
 ####  ###   ##   ##   ##
### #####    #######   ##
 ## #####    #######   ##
     ####    ##   ##   ##
      ###    ##   ##   ##
      ##     ##   ##   ##
     ###     #######   ##
     ##      #######   ##
    ###      ##        ##
   ###       ##        ##
  ###                 ##
 ###             #######
  #               #####
