11 1
   ##          #
   ###        ###
  ########## #############
 ########### #############
###   ##   ####   ##
##     #    ##    ##
      ###     ############
     #####    ############
   #### ####      ###
  ####    ####    ##
############## ##########
 #             ##########
 ###  ### #### ##     ###
 # #  # # #### ##########
 # #  # # #  # ##########
 ###  ### #### ##     ###
               ##########
 ############  ##########
 ############  ##     ###
 ##  ## ## ##  ##########
 ##  ## ## ##  ##########
 ############
 ############   ### ####
 ##  ## ## ##  ###  #####
 ##  ## ## ######      ###
 ##  ## ##### ##        ##
