12 1
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
                  ##
################# ##
################# ##
       ####       ##
       ###        ##
       ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
