11 1
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##         ##
 ########      ##
 ########  #############
   ###     #############
   ###        ###
   ####  #################
   ##### #################
   ### ##   ###     ###
  #### #   ###    ## ###
  ####    ###############
 ## ##  #### #####    ####
 ## ##   ##     ##     ###
### ##   #      ##      #
##  ##    ##############
 #  ##    ##############
    ##        ######
    ##       #########
    ##     #### ##  ####
    ##   #####  ##   ####
    ##    ##    ##     #
    ##          ##
