12 0
      ##         ###
     ###         ###
      ###        ##
       ##        ##
 #############  ###
 #############  ##########
          #     ##########
   ###   ###   ##     ##
   ###    ##   ##     ##
  ##      ###  ##     ##
  ##       ## ###     ##
 ###    #########    ###
### ##  ##   ######  ###
  ##### ##    # ###  ##
    ######       ## ###
     #####       ######
      ###         ###
      ####        ###
     ######       ###
    #### ###     ####
   ####  ###    #######
  ####    ##   #### ####
 ####         ####   ####
 ###        #####     #####
  #         ###        ###
             #
