12 1
  #            ##
 ###           ##
  ####         ##
    ### ################
     ## ################
               ##
         ##    ##    #
         ##    ##   ##
##        ##   ##   ##
####      ##   ##  ##
  ###      ##  ##  ##
   ###         ##
       ##################
       ##################
              ####
     #       ######
    ###     ## #####
    ##     ##  ## ###
   ##     ###  ##  ###
   ##    ###   ##   ###
  ##   ####    ##    ###
 ###  ###      ##     ###
 ##    #       ##
 ##            ##
               ##
