11 2
               ###
#######        ###
########      ###
######## ###############
##   ##  ###############
##  ###  ##    ##    ###
##  ###  ##    ##    ###
##  ##   ##    ##    ###
##  ##   ###############
## ###   ###############
## ##    ##    ##    ###
## ###   ##    ##    ###
##  ##   ###############
##  ###  ###############
##   ##      ###
##   ##     #### ###
##   ##    ####  ###
##   ##   ####   ###
##   ##   ##     ###
## #### #################
## ###  #################
##               ###
##               ###
##               ###
##               ###
##               ###
