12 1
    ##                ##
   ###      #        ###
   ##      ####     ###
   #######   ####  ###
  ########     ######
 ###             ####
###            ##   ##
 #           ####   ####
 ########  ####       ##
  #######  ##    ##    #
    ##           ##
    ##     ##############
    ##     ##############
 #########       ##
 #########       ##
    ##        #  ##  #
    ##       ##  ##  ##
    ##       ##  ##  ##
    ##      ##   ##   ##
    ##      ##   ##   ###
    ##   # ##    ##    ##
    ## ### ##    ##    ###
    #####  #     ##     #
    ###          ##
   ##          ###
