11 1
     #
     ##            #####
    ###     #############
    ####    ########
   #######        ##
  ###  ####       ##
 ###    ##################
###      #################
 #########        ##
  ########  #############
     ##     #############
     ##     ##    ##   ##
     ##     ##    ##   ##
 ########## #############
 ########## #############
     ##     ###   ##   ##
 ##  ## ##  #############
 ##  ## ##  #############
  #  ## ##        ##
  ## ####   #############
  #  ##     #############
     ######       ##
   ########       ##
 ######   #       ##
 ######   ################
 #        ################
