11 1
     ##          ##
    ##    #     ##    #
  ###    ###  ###    ###
 #########   #########
     ####        ####
    ###         ###
  ##########  ##########
  ##########  ##########

#########################
           #
           ##
          ##
    #################
    ##   #         ##
    ##   ####      ##
    ##     ###  ###
    ##
    #####################
                       ##
###################    ##
###################    #
                      ##
                  ######
                  ######
