11 1
             #
            ###
             ##
  #######################
  #######################
       ####        ###
      # ####### #####
            #######
       ######## ######
     #####         ####
  ########################
  ###   ##################
  ##    #     ##
  ##    ###   ##
  ##    ##    ##
  ##   #################
  ##  ##################
  ##  ###     ##
  ######      ##
  ### # ################
  ##    ################
 ###          ##
 ###          ##
###  #####################
###  #####################
 #
