12 2
                ##
                ##
#########       ##
######### ###############
    ##    ###############
    ##          ##
    ##          ##
    ##          ##
    ##     #############
########   #############
########        ##
    ##          ##
    ##          ##
    ##   #################
    ##   #################
    ##          ##     ###
    ##          ##     ###
    ##  #       ##     ##
    #####       ##     ##
  ######        ##     ##
#####           ##  #####
#               ##  ####
                ##
                ##
                ##
