12 2
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###    ########
     ####    ########
     #####        ###
    ### ###       ###
   #### ####      ###
 #####   #####    ###
#####     ####    ###
###         ##    ###
                  ###


    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
