11 1
             ##     ##
             ##     ##
#########    ##     ##
#########    ##     ##
   ##        ##     ##
   ##        ##     ##
   ##     ################
   ##     ################
   ##        ##     ##
   ##        ##     ##
#########    ##     ##
#########    ##     ##
   ##        ##     ##
   ##        ##     ##
   ##        ##     ##
   ##    #################
   ##    #################
   ##
   ##   #
   ######    ###   ###
 #######     ##     ###
#####       ###      ##
#          ###        ##
          ###         ###
         ###           ###
          #
