11 1
      #          #
     ###        ##
     ###        ##
      ###       ##
##############  ##
##############  #########
               #########
               ##     ##
               ##    ###
               ##    ###
 ############ ###    ###
 ############ ###    ##
 ###  ##   #####    ###
 ###  ##   #####    ###
 ###  ##   ## #    ####
 ###  ##   ##      ####
 ############      ####
 ############     #####
 ###  ##   ##    ######
 ###  ##   ##    ### ###
 ###  ##   ##   #### ###
 ###  ##   ##  ####   ###
 ############ ####    ###
 ################      ###
 ###        ####       ###
 ###         ##         #
