11 1
                      #
                 #######
 ########  ###########
 ########  ######
       ##      ###
      ##      ###
      ##     ###    ##
     ##      ##    ###
     ##    ###   ####
    ##    ##########
    ##     ###  ###
    ##         ###  ##
    ##        ##     ##
    ## ###   ##       ##
    #####  ###  ########
 ######   ###############
######    ###############
##  ##          ##
    ##      ##  ##  ##
    ##     ##   ##   ##
    ##     ##   ##    ##
    ##    ##    ##    ##
    ##    ##    ##     ##
    ##   ##     ##     ###
 #####  ##    ####      #
 #####        ####
