12 1
             ###   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  ###   ###
       ###   #########
       ###   #########
      ###    ###   ###
     ####    ###   ###
    ####     ###   ###
  #####      ###   ###
######       ###   ###
####         ###   ###
 #
     ##            ###
     ##            ###
     ##            ###
     #################
     #################
     ##            ###
     ##            ###
     ##            ###
     #################
     #################
