11 0
       ##     ##
      ###     ##
      ###     ##
     ###      ##
     ###      ##
    ##  ###################
   ###  ###################
  ####       ###
  ####       ##
 #####      ###
######      ###
### ##      ###
 #  ##     ###
    ##     ###############
    ##     ###############
    ##    ##      ##
    ##    ##      ##
    ##   ###      ##
    ##  ####      ##
    #######       ##
    ######        ##
    ##  ##        ##
    ##     ################
    ##     ################
    ##
