11 0
   #              ##
   ##            ###
   ##             ##
  ####### ################
  ####### ################
 ###      ##   ##   ##
###       ################
 ##       ################
 #######  ##   ##   ##  ##
  ######  ##   ##   ##  ##
  ######  ################
    ##    ################
    ##    ##
    ##    ##  ############
 ######## ##  ###########
 ######## ##  ##    ###
    ##    ##  ##   ###   #
    ##    ##  ############
    ##    ## #####   #####
    ##  ####
    ## ####  ### #  #  #
    #######  ##  ## ## ##
    #### ##  ##  ## ##  #
   ###   ## ###  ##  #  ##
   ##   ## ###   ##  ## ##
         #   #   #
