12 0
       ###      ###
      ###       ###
      ###       ###
     ###        ###
     ### ##################
    ##   ##################
   ###          ###
   ###      ##  ###   ##
  ####     ###  ###   ##
 #####     ###  ###   ##
######     ###  ###  ###
 ## ##    ####  ###  ####
 #  ##    ##### ###  #####
    ##   ### ###### ### ###
    ##   ##   ########   ##
    ##  ###     ####     ##
    ##         #####
    ##        ### ###
    ##        ###  ###
    ##       ###   ####
    ##      ####    ####
    ##    #####      ####
    ##  ######        #####
    ##  ####           ####
    ##   ##              #
