11 0
  #              #
 ###   ###      ###
 #### ###      ####
  #######     #######
   #####     ####  ###
    ###     ####    ###
   ####   #####      ####
 ##########################
###########################
 ##  ###        ###
      ###       ###
     ####       ###
     #### ################
    ##### ################
   ######       ###
  #######       ###
 #### ###       ###
####  ###  ##############
 ##   ###  ##############
      ###  ###        ###
      ###  ###        ###
      ###  ###        ###
     ###   ###        ###
     ###   ##############
 #######   ##############
  ####     ###        ###
