12 2
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
       ##       ##
       ##       ##
  #####################
  #####################
       ##       ##
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
     #####     ######
   ######        ######
#####                ####
 ###                   #
