11 2
           ###
           ###
           ###
 #######################
 #######################
          ####
         #######
        ##########
      #####   ######
  ########      #######
 #######            ###
  ###               ##
#########################
#########################
                   ##
                   ##
   ###########     ##
   ###########     ##
   ##       ##     ##
   ##       ##     ##
   ##       ##     ##
   ###########     ##
   ###########     ##
   ##              ##
   ##         #######
              ######
