11 1
                ##
                ##
#########      ###
#########     #####
   ##        ###  ##
   ##       ###    ##
   ##      ###      ###
   ##     ###        ###
   ##    ###     ##   ####
   ##   ###    ###     ##
########      ###
########     ###
   ##      ####    ##
   ##      ##     ###
   ##            ###
   ##           ###
   ##         ####    ##
   ##        ###     ###
   ##   #  ####      ##
   ######   #      ###
 #######          ###
#####           ####
#             #####
           ######
          #####
           #
