11 1
           ##
          ###
           ###
           ####
            ##
#########################
#########################
        ###    ###
        ###    ###
        ###    ###
   ###  ###    ### ##
   ###  ###    ### ###
   ##   ###    ###  ##
  ###   ###    ###  ###
  ###   ###    ###  ###
 ###    ##     ###   ###
 ###   ###     ###   ###
####   ###     ###    ###
###    ###     ###    ###
 #    ###      ###    ###
      ###      ###
     ###       ###
    ####       ###
   ####        ###
  ####     #######
   ##      ######
