11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ##
      ######    ##
        ####
       #####
      ###############
     ###    ##########
   #####         ####
 ######         ####
 ####  ##      ####
  #   ####   #####
       #########
         ####
      #######
  ####################
########     #########
####  ##            ##
      ##            ##
      ##            ##
      ##            ##
      ################
      ################
      ##            ##
