11 1
  ###   #################
  ####  #################
   ####        ##
    ###        ##
     # ###################
       ###################
       ##      ###      ##
 ##    ####### ######## ##
####   ####### ##
 #####         #########
   ###   ##### #########
    #    #####

       ###################
       ###################
    ##        ###
    ##  #################
   ###  #################
   ###  ##   ##   ##   ##
  ##    ##   ##   ##   ##
  ##    ##   ##   ##   ##
 ###    ##   ##   ##   ##
 ###    ##   ##   ##   ##
 ##     ##   ##   ## ####
        ##   ##   ## ###
