11 1
     ##
     ##
     ##      ###########
     ##      ###########
     ##            ####
     ##           ##
 ##########       ##
 ##########       ##
 ##  ##  #################
 ##  ##  #################
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##   #####
 ##########   #####
 ##########
 ##  ##     #############
     ## ##  #############
     ## ##  ##  ## ##  ##
     ##  #  ##  ## ##  ##
     ## ### ##  ## ##  ##
    ####### ##  ## ##  ##
########### ##  ## ##  ##
#######  ## ##  ## ##  ##
 ##        ###############
           ###############
