12 2
              ###
              ###
              ###
#######       ###
#######       ###
#######  ##############
##   ##  ##############
##   ##       ###
##   ##       ###
##   ##       ###
##   ##       ###
##   ##       ###
##   ## ################
##   ## ################
##   ##       ####
##   ##      #####
#######      #####
#######      ## ###
##          ###  ##
##         ###   ###
##        ####    ###
         ####     ####
       #####       #####
      #####         ####
       ##             ##
