12 1
    #
   ###       #########
    ###      #########
     #       ##     ##
###########  ##     ##
###########  ##     ##
            ###     ##
            ##      ##
 ######### ###      #####
 ############        ####
           ##

 ######### #############
 ######### #############
            ##       ###
 #########  ##      ###
 #########  ###     ###
 ###   ###   ###   ###
 ###   ###    ### ####
 ###   ###    #######
 ###   ###     #####
 ###   ###    #######
 #########  ############
 ###############   #######
 ###      ####        ###
