12 1
       ###         ##
       ###         ##
       ###         ##
  ##############   ##
  ##############   ##
       ###         ##
       ###         ##
       ###         ##
      #######      ##
    ####  #####    ##
 ######      ###   ##
  ####       ###   ##
                   ##
               ##  ##
#################  ##
 ##############    ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
                   ##
