12 2
                  ##
                  ##
   ########       ##
  ##########      ##
 ####    ###########
####      ##########
###        ###    ##
###        ###    ##
###        ###    ##
###        #########
 ###      ##########
 ###########      ##
  ##########      ##
                  ##
                  ##
           ###    ##
           ###    ##
           ###
           ###
          ######
         #### ###
       #####  #####
    ######     ######
   ######          ###
    ##               #
