12 1
  #             ##
 ###      ##############
  ###     ##############
   ###          ##
    ###         ##
     #  ##################
        ##################

             ##    #
######     ####   #####
######   ####     #######
    ##   ###          ###
    ##   #      ##      #
    ##          ##
    ##    ##############
    ##    ##############
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
   ####
  ######
 ##    ###
###     ##################
 #        ################
