12 1
             ###   ##
             ###   ##
############ ###   ##
############ ###   ##
  ###  ###   ###   ##
  ###  ###   ###   ##
  ###  ###   ########
  ###  ###   ########
  ###  ###   ###   ##
  ###  ###   ###   ##
  ###  ###   ###   ##
  ###  #########   ##
################   ##
###########  ###   ##
             ###   ##

      ###      ####
      ###      ####
      ###      ####
      ####     ####
     #####    ######
    ### ###   #######
   ####  ### ###  ####
 #####   #######   #####
  ##       ####      ##
