11 0
      #         ##
     ####       ##
     ###        ##
    ###         ##
   ###          ##
  ###     ################
 ###      ################
 ##   ### ###   ###    ##
      ### ###   ###   ###
     ###  ###   ###   ###
    ##    ###   ###
   ###    ###############
 #####    ###############
######    #####      ###
 ## ##    ######     ###
 #  ##    ### ##     ##
    ##    ### ###   ###
    ##    ###  ##  ###
    ##    ##   #######
    ##   ###    #####
    ##   ###    ####
    ##   ###   #######
    ##  ###   ###   ###
    ##  ### #####   ######
    ##  ## #####     #####
    ##      ##          #
