11 1
       ###             ##
      ####             ##
      #####            ##
     ### ###      ##   ##
    ###   ####    ##   ##
   ####    ####   ##   ##
  ####      ####  ##   ##
 ####        #### ##   ##
############# ##  ##   ##
### #########     ##   ##
                  ##   ##
        #         ##   ##
   #   ##   ###   ##   ##
  ##   ##   ###   ##   ##
  ###  ##   ##    ##   ##
   ##  ### ###    ##   ##
   ##   ## ##     ##   ##
   ##   ## ##     ##   ##
   ###    ###          ##
          ##   #       ##
          ######       ##
    ############       ##
 ############          ##
  ##               ######
                   #####
