12 0
     ##    #############
     ##    #############
     ##              ###
     ##             ###
     ##      ####  ###
 #########    ######
 #########      ####
    ###           ###
    ###    ##############
    ####   ##############
   #####   ##    ##    ##
   ######  ##    ##    ##
   # ## ## ##############
  ## ## #  ##############
  ## ##    ##    ##    ##
 ##  ##    ##    ##    ##
###  ##    ##    ##    ##
 ##  ##    ##############
 ##  ##    ##############
     ##    ##    ##    ##
     ##    ##    ##    ##
     ##    ##    ##    ##
     ##    ##    ##    ##
     ##    ##    ##  ####
     ##    ##    ##  ###
