12 1
   ##        ##     ##
    ##       ##     ##
    ###   ################
     #    ################
##########   ##     ##
##########   #########
             #########
 ########        ##
 ########  ##############
           ##############
           ##    ##    ##
 ########  ##############
 ########  ##############
                 ##
                 ##
 ########  ##############
 ########  ##############
 ##    ##        ##
 ##    ##  ##############
 ##    ##  ##############
 ##    ##        ##
 ##    ##        ##
 ######## ################
 ######## ################
 ##
