12 2
                   ##
              ###  ##
############  ###  ##
############  ###  ##
###   ###     ###  ##
###   ###     ###  ##
###   ###  ######  ##
###   ###  ######  ##
###   ###     ###  ##
###   ###     ###  ##
###   ###     ###  ##
############# ###  ##
############# ###  ##
              ###  ##
              ###  ##
                   ##
           ###     ##
           ###
          ####
          ####
         ### ###
       #####  ####
     #####     ######
   ####         #######
    ###            ###
