11 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
      ##        ###
      ##        ###
  ##              #####
 #####      ############
   ####  ###########
      #  #####
      #  ##        ####
 #       ##    #########
####     ##  ########
 #####   ##  ##   ##
   ###   ##  ##   ##   #
    #    ##  ##   ##  ###
         ##  ##   ######
     ##  ##  ##    ####
    ### ###  ##    ##
   ###  ###  ##    ##
  ####  ###  ##     ###
 ####   ##   ##  ### ###
####   ###   ####### ####
 ##   ###   ######    ###
       ##    ##        #
