12 0
    ##        ##  ##
    ###       ##  ###
   ###       ###   ###
   ########  #############
  ######### ##############
 ###       ####    ##
####      ###############
 ########################
 # ####### # ##    ##
   ####      ############
     ##      ############
     ##      ##    ##
     ##      #############
 ##########  #############
 ##########
     ##     ###########
     ##     ###########
     ##       ###   ##
     ##       ##    #####
     ##       ##    #####
     ##  ##   ##       ##
     ######  ###       ##
    ######  ###        ##
    ####  #####    ######
    ##     ##      #####
