12 3
                 ##
                 ##
############     ##
############     ##
###              ##
###              ##
###              ##
###              ##
###              ##
###              ##
###              ##
###              ##
###              ##
###              ##
###              ##
###              ##
###          #   ##
###############  ##
##############   ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
