11 2
                   ##
              ##   ##
 ##########   ##   ##
 ##########   ##   ##
         ##   ##   ##
        ###   ##   ##
        ##    ##   ##
        ##    ##   ##
       #########   ##
      ##########   ##
      ##      ##   ##
    ####      ##   ##
   ####       ##   ##
 #####        ##   ##
#####         ##   ##
 ##                ##
                   ##
        #########
      #############
     ####        ####
    ###            ##
    ###            ##
    ###            ##
     ####        ####
      ##############
        #########
