11 1
      #        ##
     ###      ###
     ###      ###
     ##      ############
    ###      ############
    ###     ###       ###
   ##       ####     ###
   ##      ######   ##
  ###     ###  ##   ##
 ####   ## #   ##  ###
 ####   ##      #####
#####   ##     #######
#####   ##  ###### ######
## ##   ########     #####
   ##   ## ##     ###   #
   ##   ##      ####
   ##   ##   #####   #
   ##   ##   ###    ###
   ##   ##        ####
   ##   ##      ####   ##
   ##   ##  ######    ####
   ##   ##   ###    ####
   ##             #####
   ##         #######
   ##      #######
   ##       ###
