11 1
   ##       #
   ##       ##
   ##       ##
   ##      ##
   ##      ###############
   ##     ################
########  ##
######## ##      ##
   ##   ###      ##
   ##  ### ##    ##
   ##      ##    ##  ###
   ##      ##    #######
   ##      ##  ###### ##
   #####   ########   ##
  ###### ######  ##   ##
#####   #####    ##   ##
## ##      ##    ##   ##
   ##      ##    ##   ##
   ##      ##    ## ####
   ##      ##    ## ###
   ##      ##    ##
   ##      ##           ##
   ##      ##           ##
   ##      ##          ###
 ####      ##############
 ####       ############
