12 0
      ##
      ##
     #####################
    ######################
   ####
  #### #################
 ####  #################
####
    ##################
    ##################
     ###     ##    ###
      ##     ##    ###
      ###   ###    ###
  ################  ##
  ################  ##
         ###        ##
   ###############  ##
   ###############  ##
         ##         ##
         ##         ###  #
 ################## ###  ##
 ################## ###  ##
         ##          ##  ##
         ##          ######
         ##            ###
