12 1
  #
  ##       ###########
   ##      ###########
    ##     ##       ##
     ##    ##       ##
     #     #######  ##
           #######  ##
           ##   ##  ##
           ##   ##  ##
######   ###############
######   ###############
    ##   ##           ##
    ##   ##           ##
    ##   ##  #######  ##
    ##   ##  #######  ##
    ##   ##  ##   ##  ##
    ##   ##  ##   ##  ##
    ##   ##  #######  ##
    ##   ##  #######  ##
    ##   ##  ##     ####
   ####  ##         ####
 ### ###
 ##    ###               #
##      ##################
##        ###############
