12 1
        #       ##
    ######      ##
##########     ###
 #####        ######
    ##       ###  ###
    ##      ####   ####
    ##     #### #   #####
    ##    #### ###     ###
############    ###    ##
##########       #
    ###     ############
   #####    ###########
   ######           ###
  ########         ###
  ####  ##      # ###
 #####  #      ### #
 ## ##       ## ###
### ##    ## ##  ### ###
##  ##    ## ##   ##  ##
 #  ##    ## ##   #   ###
    ##   ### ##     #  ##
    ##   ##  ##     ## ###
    ##   ##  ##     ##  ##
    ##    #  #########  #
    ##        #######
