11 1
            ##
            ##
  #######################
  #######################
  ##       ##
  ##       ###
  ##       ##
  ## ####################
  ## ####################
  ##     ###      ###
  ##    ###  ###   ##
  ##   ####  ###   ###
  ##  #################
  ## ####################
  ########   ###    #####
  ## ## ############## ##
  ##    ##############
  ##    ##   ###    ##
  ##    ##   ###    ##
 ###    ##############
 ##     ############## #
 ##     ##   ###       ##
###          ###       ##
###           ###########
 #            ##########
