11 1
    ##          ###
    ##          ###
    ##           ##
    ##           ###
    ##           #
    ##    ################
##########################
#############          ###
    ###   ###          ###
    ###
   #####
   ###### ################
   ###### ################
  ####  ##       ###
  ####  #        ###
 ## ##           ###
 ## ##           ###
### ##           ###
##  ##           ###
##  ##           ###
    ##           ###
    ##           ###
    ##           ###
    ##           ###
    ##       ######
    ##        #####
