12 1
  ##      ##############
  ###     ##############
   ###       #     ##
   ####     #########
    ###       #####
     #  ##################
        #################
             ##  ##   ###
######     ####  ##  ###
######  #####    ##  ##
   ###  ###    ####
   ###         ##
   ###   ################
   ###   ################
   ###   ##   ##  #    ##
   ###   ##  ###  ###  ##
   ###   ## ###    ### ##
   ###   #####      #####
   ### # ##  ########  ##
   ########  ########  ##
   ##### ##  ##    ##  ##
  ####   ##  ########  ##
  ###    ##  ########  ##
  ##     ##         #####
         ##          ###
