11 1
     #          #
     ##         ##
    ###        ###
    ##         ##
    ##         ##
   ###        ###
   ########## ############
   ########## ############
  ##  ##     ##     ##
  ##  ##     ##     ##
 ##   ##    ##      ##
###   ##   ###      ##
##    ##   ##       ##
      ##            ##
      ##            ##
      ##            ##
      ##            ##
      ##            ##
      ##            ##
      ##            ##
      ##            ##
      ##            ##
      ##            ##
      ##            ##
      ##        ######
      ##        #####
