11 1
          ###
         ###
         ###
 #########################
 #########################
       ###
       ###
      ####
      #################
     ##################
    #####           ###
   ######           ###
  #######           ###
 #### #################
####  #################
 ##   ###           ###
      ###           ###
      ###           ###
      #################
      #################
      ###           ###
      ###           ###
      ###           ###
      ###       #######
      ###       ######
