11 1
                ###
    ###         ###
   ####         ###
   ######  ###############
  ### #### ###############
 ###    ###     ##
###      #      ##
##########  #############
##########  #############
    ###        ###
    ###        ###
    ###   ################
##########################
##########     ##
    ###       ###    ###
    ###       ###    ###
##  ### ##   #############
 ## ### ##   #############
 ## ### ##   ###     ###
 ## #####   ### ##   ###
 ## ### #  #### ###  ###
    ###  # ###   ### ###
    #########    ##  ###
############         ###
#####              #####
                   ####
