12 1
       ###       ###
       ###       ###
       ###       ###
 ##############  ###
 ##############  ###
       ###       ###
      ####       #######
      ####       #######
      #####      ###
     ######      ###
    ###  ####    ###
  #####   #####  ###
######     ####  ###
 ####        ##  ###
 ##              ###

       #########
     ##############
    ####        ####
    ###          ###
    ###          ###
    ###          ###
    ####       #####
     ##############
        ########
